
loading dataset ...
len(hyper) of MobiSpectral dataset:165
len(bgr) of MobiSpectral dataset:165
[iter:42720/100000],lr=0.000245737,train_losses.avg=0.067333281
[iter:42740/100000],lr=0.000245615,train_losses.avg=0.067151159
[iter:42760/100000],lr=0.000245492,train_losses.avg=0.067196995
[iter:42780/100000],lr=0.000245370,train_losses.avg=0.065579198
[iter:42800/100000],lr=0.000245248,train_losses.avg=0.062900260
[iter:42820/100000],lr=0.000245126,train_losses.avg=0.061833039
[iter:42840/100000],lr=0.000245004,train_losses.avg=0.062058944
[iter:42860/100000],lr=0.000244882,train_losses.avg=0.061821472
[iter:42880/100000],lr=0.000244759,train_losses.avg=0.062453821
[iter:42900/100000],lr=0.000244637,train_losses.avg=0.064174309
[iter:42920/100000],lr=0.000244515,train_losses.avg=0.065165952
[iter:42940/100000],lr=0.000244393,train_losses.avg=0.065945357
[iter:42960/100000],lr=0.000244270,train_losses.avg=0.065564983
[iter:42980/100000],lr=0.000244148,train_losses.avg=0.065347850
[iter:43000/100000],lr=0.000244026,train_losses.avg=0.065232255
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
 Iter[043000], Epoch[000043], learning rate : 0.000244026, Train MRAE: 0.065232255, Test MRAE: 0.116058722, Test RMSE: 0.024706492, Test PSNR: 32.719661713 
[iter:43020/100000],lr=0.000243903,train_losses.avg=0.064825237
[iter:43040/100000],lr=0.000243781,train_losses.avg=0.064587563
[iter:43060/100000],lr=0.000243659,train_losses.avg=0.065290675
[iter:43080/100000],lr=0.000243536,train_losses.avg=0.065080971
[iter:43100/100000],lr=0.000243414,train_losses.avg=0.064893924
[iter:43120/100000],lr=0.000243291,train_losses.avg=0.064675964
[iter:43140/100000],lr=0.000243169,train_losses.avg=0.064807877
[iter:43160/100000],lr=0.000243047,train_losses.avg=0.064770930
[iter:43180/100000],lr=0.000242924,train_losses.avg=0.064705066
[iter:43200/100000],lr=0.000242802,train_losses.avg=0.064947233
[iter:43220/100000],lr=0.000242679,train_losses.avg=0.064967386
[iter:43240/100000],lr=0.000242557,train_losses.avg=0.065115616
[iter:43260/100000],lr=0.000242434,train_losses.avg=0.065319531
[iter:43280/100000],lr=0.000242311,train_losses.avg=0.065360807
[iter:43300/100000],lr=0.000242189,train_losses.avg=0.053555720
[iter:43320/100000],lr=0.000242066,train_losses.avg=0.068243891
[iter:43340/100000],lr=0.000241944,train_losses.avg=0.075656727
[iter:43360/100000],lr=0.000241821,train_losses.avg=0.077537484
[iter:43380/100000],lr=0.000241698,train_losses.avg=0.080134816
[iter:43400/100000],lr=0.000241576,train_losses.avg=0.076831885
[iter:43420/100000],lr=0.000241453,train_losses.avg=0.075274996
[iter:43440/100000],lr=0.000241330,train_losses.avg=0.074089102
[iter:43460/100000],lr=0.000241208,train_losses.avg=0.072425768
[iter:43480/100000],lr=0.000241085,train_losses.avg=0.071397677
[iter:43500/100000],lr=0.000240962,train_losses.avg=0.070944086
[iter:43520/100000],lr=0.000240839,train_losses.avg=0.070458248
[iter:43540/100000],lr=0.000240717,train_losses.avg=0.069480702
[iter:43560/100000],lr=0.000240594,train_losses.avg=0.068618007
[iter:43580/100000],lr=0.000240471,train_losses.avg=0.068314753
[iter:43600/100000],lr=0.000240348,train_losses.avg=0.067777768
[iter:43620/100000],lr=0.000240225,train_losses.avg=0.067598358
[iter:43640/100000],lr=0.000240103,train_losses.avg=0.067504287
[iter:43660/100000],lr=0.000239980,train_losses.avg=0.067300864
[iter:43680/100000],lr=0.000239857,train_losses.avg=0.067228310
[iter:43700/100000],lr=0.000239734,train_losses.avg=0.068904981
[iter:43720/100000],lr=0.000239611,train_losses.avg=0.069470331
[iter:43740/100000],lr=0.000239488,train_losses.avg=0.069724567
[iter:43760/100000],lr=0.000239365,train_losses.avg=0.069801085
[iter:43780/100000],lr=0.000239242,train_losses.avg=0.070055515
[iter:43800/100000],lr=0.000239119,train_losses.avg=0.069758736
[iter:43820/100000],lr=0.000238996,train_losses.avg=0.069704026
[iter:43840/100000],lr=0.000238873,train_losses.avg=0.064096712
[iter:43860/100000],lr=0.000238750,train_losses.avg=0.078791730
[iter:43880/100000],lr=0.000238627,train_losses.avg=0.079033434
[iter:43900/100000],lr=0.000238504,train_losses.avg=0.077799968
[iter:43920/100000],lr=0.000238381,train_losses.avg=0.074535102
[iter:43940/100000],lr=0.000238258,train_losses.avg=0.072998114
[iter:43960/100000],lr=0.000238135,train_losses.avg=0.071620800
[iter:43980/100000],lr=0.000238012,train_losses.avg=0.069769956
[iter:44000/100000],lr=0.000237889,train_losses.avg=0.069015831
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
 Iter[044000], Epoch[000044], learning rate : 0.000237889, Train MRAE: 0.069015831, Test MRAE: 0.089480497, Test RMSE: 0.021327328, Test PSNR: 33.859901428 
[iter:44020/100000],lr=0.000237766,train_losses.avg=0.067968130
[iter:44040/100000],lr=0.000237642,train_losses.avg=0.067079745
[iter:44060/100000],lr=0.000237519,train_losses.avg=0.066945635
[iter:44080/100000],lr=0.000237396,train_losses.avg=0.066176020
[iter:44100/100000],lr=0.000237273,train_losses.avg=0.065778583
[iter:44120/100000],lr=0.000237150,train_losses.avg=0.065528549
[iter:44140/100000],lr=0.000237026,train_losses.avg=0.065407589
[iter:44160/100000],lr=0.000236903,train_losses.avg=0.065545149
[iter:44180/100000],lr=0.000236780,train_losses.avg=0.065392032
[iter:44200/100000],lr=0.000236657,train_losses.avg=0.065506533
[iter:44220/100000],lr=0.000236533,train_losses.avg=0.065405518
[iter:44240/100000],lr=0.000236410,train_losses.avg=0.065527998
[iter:44260/100000],lr=0.000236287,train_losses.avg=0.065452866
[iter:44280/100000],lr=0.000236164,train_losses.avg=0.065577209
[iter:44300/100000],lr=0.000236040,train_losses.avg=0.066455252
[iter:44320/100000],lr=0.000235917,train_losses.avg=0.066953622
[iter:44340/100000],lr=0.000235793,train_losses.avg=0.067072898
[iter:44360/100000],lr=0.000235670,train_losses.avg=0.061597865
[iter:44380/100000],lr=0.000235547,train_losses.avg=0.063071817
[iter:44400/100000],lr=0.000235423,train_losses.avg=0.064823523
[iter:44420/100000],lr=0.000235300,train_losses.avg=0.063992135
[iter:44440/100000],lr=0.000235176,train_losses.avg=0.064168900
[iter:44460/100000],lr=0.000235053,train_losses.avg=0.064092852
[iter:44480/100000],lr=0.000234930,train_losses.avg=0.064297482
[iter:44500/100000],lr=0.000234806,train_losses.avg=0.064910226
[iter:44520/100000],lr=0.000234683,train_losses.avg=0.064921632
[iter:44540/100000],lr=0.000234559,train_losses.avg=0.064573497
[iter:44560/100000],lr=0.000234436,train_losses.avg=0.064738773
[iter:44580/100000],lr=0.000234312,train_losses.avg=0.064128287
[iter:44600/100000],lr=0.000234188,train_losses.avg=0.063742802
[iter:44620/100000],lr=0.000234065,train_losses.avg=0.063946590
[iter:44640/100000],lr=0.000233941,train_losses.avg=0.065058090
[iter:44660/100000],lr=0.000233818,train_losses.avg=0.065045603
[iter:44680/100000],lr=0.000233694,train_losses.avg=0.064863540
[iter:44700/100000],lr=0.000233571,train_losses.avg=0.065022446
[iter:44720/100000],lr=0.000233447,train_losses.avg=0.064868964
[iter:44740/100000],lr=0.000233323,train_losses.avg=0.065620609
[iter:44760/100000],lr=0.000233200,train_losses.avg=0.065990336
[iter:44780/100000],lr=0.000233076,train_losses.avg=0.065765500
[iter:44800/100000],lr=0.000232952,train_losses.avg=0.066398084
[iter:44820/100000],lr=0.000232829,train_losses.avg=0.066854738
[iter:44840/100000],lr=0.000232705,train_losses.avg=0.067126296
[iter:44860/100000],lr=0.000232581,train_losses.avg=0.067534946
[iter:44880/100000],lr=0.000232457,train_losses.avg=0.067163505
[iter:44900/100000],lr=0.000232334,train_losses.avg=0.060215067
[iter:44920/100000],lr=0.000232210,train_losses.avg=0.062551416
[iter:44940/100000],lr=0.000232086,train_losses.avg=0.066499509
[iter:44960/100000],lr=0.000231962,train_losses.avg=0.065262556
[iter:44980/100000],lr=0.000231839,train_losses.avg=0.064800002
[iter:45000/100000],lr=0.000231715,train_losses.avg=0.064747326
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
Saving to ./exp/mst_skin/2024_03_14_01_32_37
 Iter[045000], Epoch[000045], learning rate : 0.000231715, Train MRAE: 0.064747326, Test MRAE: 0.081493229, Test RMSE: 0.022780463, Test PSNR: 33.608173370 
[iter:45020/100000],lr=0.000231591,train_losses.avg=0.064502530
[iter:45040/100000],lr=0.000231467,train_losses.avg=0.064750180
[iter:45060/100000],lr=0.000231343,train_losses.avg=0.065027609
[iter:45080/100000],lr=0.000231220,train_losses.avg=0.064930551
[iter:45100/100000],lr=0.000231096,train_losses.avg=0.064333357
[iter:45120/100000],lr=0.000230972,train_losses.avg=0.064094096
[iter:45140/100000],lr=0.000230848,train_losses.avg=0.063725635
[iter:45160/100000],lr=0.000230724,train_losses.avg=0.063480765
[iter:45180/100000],lr=0.000230600,train_losses.avg=0.063712940
[iter:45200/100000],lr=0.000230476,train_losses.avg=0.063729607
[iter:45220/100000],lr=0.000230352,train_losses.avg=0.063678317
[iter:45240/100000],lr=0.000230228,train_losses.avg=0.063720129
[iter:45260/100000],lr=0.000230104,train_losses.avg=0.063392788
[iter:45280/100000],lr=0.000229980,train_losses.avg=0.063173130
[iter:45300/100000],lr=0.000229856,train_losses.avg=0.063155055
[iter:45320/100000],lr=0.000229732,train_losses.avg=0.062915727
[iter:45340/100000],lr=0.000229608,train_losses.avg=0.062743291
[iter:45360/100000],lr=0.000229484,train_losses.avg=0.062745951
[iter:45380/100000],lr=0.000229360,train_losses.avg=0.063492380
[iter:45400/100000],lr=0.000229236,train_losses.avg=0.065007694
[iter:45420/100000],lr=0.000229112,train_losses.avg=0.071005583
[iter:45440/100000],lr=0.000228988,train_losses.avg=0.069630846
[iter:45460/100000],lr=0.000228864,train_losses.avg=0.066788688
[iter:45480/100000],lr=0.000228740,train_losses.avg=0.064369299
[iter:45500/100000],lr=0.000228616,train_losses.avg=0.063928790
[iter:45520/100000],lr=0.000228492,train_losses.avg=0.062937029
[iter:45540/100000],lr=0.000228368,train_losses.avg=0.063013323
[iter:45560/100000],lr=0.000228244,train_losses.avg=0.063879430
[iter:45580/100000],lr=0.000228120,train_losses.avg=0.066585213
[iter:45600/100000],lr=0.000227995,train_losses.avg=0.067478433
[iter:45620/100000],lr=0.000227871,train_losses.avg=0.067219421
[iter:45640/100000],lr=0.000227747,train_losses.avg=0.067298338
[iter:45660/100000],lr=0.000227623,train_losses.avg=0.067947775
[iter:45680/100000],lr=0.000227499,train_losses.avg=0.067903422
[iter:45700/100000],lr=0.000227374,train_losses.avg=0.068347424
[iter:45720/100000],lr=0.000227250,train_losses.avg=0.069309771
[iter:45740/100000],lr=0.000227126,train_losses.avg=0.069684707
[iter:45760/100000],lr=0.000227002,train_losses.avg=0.069601528
[iter:45780/100000],lr=0.000226878,train_losses.avg=0.069571868
[iter:45800/100000],lr=0.000226753,train_losses.avg=0.069276683
[iter:45820/100000],lr=0.000226629,train_losses.avg=0.069007121
[iter:45840/100000],lr=0.000226505,train_losses.avg=0.068515494
[iter:45860/100000],lr=0.000226380,train_losses.avg=0.068132989
[iter:45880/100000],lr=0.000226256,train_losses.avg=0.067783251
[iter:45900/100000],lr=0.000226132,train_losses.avg=0.067767665
[iter:45920/100000],lr=0.000226008,train_losses.avg=0.067770779
[iter:45940/100000],lr=0.000225883,train_losses.avg=0.058565959
[iter:45960/100000],lr=0.000225759,train_losses.avg=0.067691751
[iter:45980/100000],lr=0.000225635,train_losses.avg=0.065291502
[iter:46000/100000],lr=0.000225510,train_losses.avg=0.072117426
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
Saving to ./exp/mst_skin/2024_03_14_01_32_37
 Iter[046000], Epoch[000046], learning rate : 0.000225510, Train MRAE: 0.072117426, Test MRAE: 0.076253884, Test RMSE: 0.022515777, Test PSNR: 34.082481384 
[iter:46020/100000],lr=0.000225386,train_losses.avg=0.070730858
[iter:46040/100000],lr=0.000225261,train_losses.avg=0.070078783
[iter:46060/100000],lr=0.000225137,train_losses.avg=0.069633454
[iter:46080/100000],lr=0.000225013,train_losses.avg=0.071749628
[iter:46100/100000],lr=0.000224888,train_losses.avg=0.071082637
[iter:46120/100000],lr=0.000224764,train_losses.avg=0.070322149
[iter:46140/100000],lr=0.000224639,train_losses.avg=0.069889247
[iter:46160/100000],lr=0.000224515,train_losses.avg=0.069824241
[iter:46180/100000],lr=0.000224391,train_losses.avg=0.069670409
[iter:46200/100000],lr=0.000224266,train_losses.avg=0.069220014
[iter:46220/100000],lr=0.000224142,train_losses.avg=0.069210261
[iter:46240/100000],lr=0.000224017,train_losses.avg=0.068785653
[iter:46260/100000],lr=0.000223893,train_losses.avg=0.068742611
[iter:46280/100000],lr=0.000223768,train_losses.avg=0.068582147
[iter:46300/100000],lr=0.000223644,train_losses.avg=0.068170503
[iter:46320/100000],lr=0.000223519,train_losses.avg=0.067842439
[iter:46340/100000],lr=0.000223395,train_losses.avg=0.068210371
[iter:46360/100000],lr=0.000223270,train_losses.avg=0.068079561
[iter:46380/100000],lr=0.000223146,train_losses.avg=0.068119936
[iter:46400/100000],lr=0.000223021,train_losses.avg=0.067917228
[iter:46420/100000],lr=0.000222897,train_losses.avg=0.067596450
[iter:46440/100000],lr=0.000222772,train_losses.avg=0.067698181
[iter:46460/100000],lr=0.000222647,train_losses.avg=0.067885093
[iter:46480/100000],lr=0.000222523,train_losses.avg=0.064795330
[iter:46500/100000],lr=0.000222398,train_losses.avg=0.061409879
[iter:46520/100000],lr=0.000222274,train_losses.avg=0.061538346
[iter:46540/100000],lr=0.000222149,train_losses.avg=0.060466591
[iter:46560/100000],lr=0.000222024,train_losses.avg=0.060906779
[iter:46580/100000],lr=0.000221900,train_losses.avg=0.060674671
[iter:46600/100000],lr=0.000221775,train_losses.avg=0.060577910
[iter:46620/100000],lr=0.000221651,train_losses.avg=0.061152063
[iter:46640/100000],lr=0.000221526,train_losses.avg=0.061505735
[iter:46660/100000],lr=0.000221401,train_losses.avg=0.065571085
[iter:46680/100000],lr=0.000221277,train_losses.avg=0.066580392
[iter:46700/100000],lr=0.000221152,train_losses.avg=0.067409396
[iter:46720/100000],lr=0.000221027,train_losses.avg=0.066766322
[iter:46740/100000],lr=0.000220903,train_losses.avg=0.066817343
[iter:46760/100000],lr=0.000220778,train_losses.avg=0.066731192
[iter:46780/100000],lr=0.000220653,train_losses.avg=0.066443391
[iter:46800/100000],lr=0.000220528,train_losses.avg=0.066377260
[iter:46820/100000],lr=0.000220404,train_losses.avg=0.066151835
[iter:46840/100000],lr=0.000220279,train_losses.avg=0.066020392
[iter:46860/100000],lr=0.000220154,train_losses.avg=0.065912090
[iter:46880/100000],lr=0.000220029,train_losses.avg=0.065942645
[iter:46900/100000],lr=0.000219905,train_losses.avg=0.065828145
[iter:46920/100000],lr=0.000219780,train_losses.avg=0.065881550
[iter:46940/100000],lr=0.000219655,train_losses.avg=0.065681629
[iter:46960/100000],lr=0.000219530,train_losses.avg=0.065714881
[iter:46980/100000],lr=0.000219406,train_losses.avg=0.065549433
[iter:47000/100000],lr=0.000219281,train_losses.avg=0.060202640
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
 Iter[047000], Epoch[000047], learning rate : 0.000219281, Train MRAE: 0.060202640, Test MRAE: 0.088128351, Test RMSE: 0.025616854, Test PSNR: 32.450637817 
[iter:47020/100000],lr=0.000219156,train_losses.avg=0.057336345
[iter:47040/100000],lr=0.000219031,train_losses.avg=0.056934282
[iter:47060/100000],lr=0.000218906,train_losses.avg=0.057540458
[iter:47080/100000],lr=0.000218782,train_losses.avg=0.060109217
[iter:47100/100000],lr=0.000218657,train_losses.avg=0.060025662
[iter:47120/100000],lr=0.000218532,train_losses.avg=0.059617013
[iter:47140/100000],lr=0.000218407,train_losses.avg=0.058993790
[iter:47160/100000],lr=0.000218282,train_losses.avg=0.059279028
[iter:47180/100000],lr=0.000218157,train_losses.avg=0.059430897
[iter:47200/100000],lr=0.000218033,train_losses.avg=0.059648469
[iter:47220/100000],lr=0.000217908,train_losses.avg=0.059974246
[iter:47240/100000],lr=0.000217783,train_losses.avg=0.060161807
[iter:47260/100000],lr=0.000217658,train_losses.avg=0.060455862
[iter:47280/100000],lr=0.000217533,train_losses.avg=0.060742524
[iter:47300/100000],lr=0.000217408,train_losses.avg=0.060394920
[iter:47320/100000],lr=0.000217283,train_losses.avg=0.060398974
[iter:47340/100000],lr=0.000217158,train_losses.avg=0.060194321
[iter:47360/100000],lr=0.000217033,train_losses.avg=0.060095444
[iter:47380/100000],lr=0.000216909,train_losses.avg=0.060126156
[iter:47400/100000],lr=0.000216784,train_losses.avg=0.060288627
[iter:47420/100000],lr=0.000216659,train_losses.avg=0.060549088
[iter:47440/100000],lr=0.000216534,train_losses.avg=0.060621239
[iter:47460/100000],lr=0.000216409,train_losses.avg=0.060594991
[iter:47480/100000],lr=0.000216284,train_losses.avg=0.061035234
[iter:47500/100000],lr=0.000216159,train_losses.avg=0.061228160
[iter:47520/100000],lr=0.000216034,train_losses.avg=0.061259504
[iter:47540/100000],lr=0.000215909,train_losses.avg=0.059308585
[iter:47560/100000],lr=0.000215784,train_losses.avg=0.063766092
[iter:47580/100000],lr=0.000215659,train_losses.avg=0.061076958
[iter:47600/100000],lr=0.000215534,train_losses.avg=0.060142484
[iter:47620/100000],lr=0.000215409,train_losses.avg=0.059685793
[iter:47640/100000],lr=0.000215284,train_losses.avg=0.059170965
[iter:47660/100000],lr=0.000215159,train_losses.avg=0.060628794
[iter:47680/100000],lr=0.000215034,train_losses.avg=0.060618978
[iter:47700/100000],lr=0.000214909,train_losses.avg=0.060542002
[iter:47720/100000],lr=0.000214784,train_losses.avg=0.059903342
[iter:47740/100000],lr=0.000214659,train_losses.avg=0.060449272
[iter:47760/100000],lr=0.000214534,train_losses.avg=0.060241450
[iter:47780/100000],lr=0.000214409,train_losses.avg=0.060512248
[iter:47800/100000],lr=0.000214284,train_losses.avg=0.060841635
[iter:47820/100000],lr=0.000214159,train_losses.avg=0.061133839
[iter:47840/100000],lr=0.000214034,train_losses.avg=0.060964294
[iter:47860/100000],lr=0.000213909,train_losses.avg=0.061016135
[iter:47880/100000],lr=0.000213783,train_losses.avg=0.061388578
[iter:47900/100000],lr=0.000213658,train_losses.avg=0.062674694
[iter:47920/100000],lr=0.000213533,train_losses.avg=0.064241834
[iter:47940/100000],lr=0.000213408,train_losses.avg=0.065139003
[iter:47960/100000],lr=0.000213283,train_losses.avg=0.065319002
[iter:47980/100000],lr=0.000213158,train_losses.avg=0.065443814
[iter:48000/100000],lr=0.000213033,train_losses.avg=0.065611921
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
 Iter[048000], Epoch[000048], learning rate : 0.000213033, Train MRAE: 0.065611921, Test MRAE: 0.117474638, Test RMSE: 0.027719012, Test PSNR: 31.536264420 
[iter:48020/100000],lr=0.000212908,train_losses.avg=0.065612026
[iter:48040/100000],lr=0.000212783,train_losses.avg=0.065463372
[iter:48060/100000],lr=0.000212658,train_losses.avg=0.059263986
[iter:48080/100000],lr=0.000212533,train_losses.avg=0.057691980
[iter:48100/100000],lr=0.000212407,train_losses.avg=0.059848223
[iter:48120/100000],lr=0.000212282,train_losses.avg=0.058472496
[iter:48140/100000],lr=0.000212157,train_losses.avg=0.058164988
[iter:48160/100000],lr=0.000212032,train_losses.avg=0.058600999
[iter:48180/100000],lr=0.000211907,train_losses.avg=0.058929209
[iter:48200/100000],lr=0.000211782,train_losses.avg=0.058361802
[iter:48220/100000],lr=0.000211657,train_losses.avg=0.058933567
[iter:48240/100000],lr=0.000211531,train_losses.avg=0.059443094
[iter:48260/100000],lr=0.000211406,train_losses.avg=0.060629431
[iter:48280/100000],lr=0.000211281,train_losses.avg=0.060794566
[iter:48300/100000],lr=0.000211156,train_losses.avg=0.061056312
[iter:48320/100000],lr=0.000211031,train_losses.avg=0.061050508
[iter:48340/100000],lr=0.000210906,train_losses.avg=0.060902447
[iter:48360/100000],lr=0.000210780,train_losses.avg=0.060869731
[iter:48380/100000],lr=0.000210655,train_losses.avg=0.060712270
[iter:48400/100000],lr=0.000210530,train_losses.avg=0.061262112
[iter:48420/100000],lr=0.000210405,train_losses.avg=0.061389703
[iter:48440/100000],lr=0.000210280,train_losses.avg=0.061513111
[iter:48460/100000],lr=0.000210154,train_losses.avg=0.061364565
[iter:48480/100000],lr=0.000210029,train_losses.avg=0.061507363
[iter:48500/100000],lr=0.000209904,train_losses.avg=0.061301798
[iter:48520/100000],lr=0.000209779,train_losses.avg=0.061223317
[iter:48540/100000],lr=0.000209654,train_losses.avg=0.061411001
[iter:48560/100000],lr=0.000209528,train_losses.avg=0.061553255
[iter:48580/100000],lr=0.000209403,train_losses.avg=0.062059630
[iter:48600/100000],lr=0.000209278,train_losses.avg=0.062500983
[iter:48620/100000],lr=0.000209153,train_losses.avg=0.062743671
[iter:48640/100000],lr=0.000209027,train_losses.avg=0.060550239
[iter:48660/100000],lr=0.000208902,train_losses.avg=0.060166880
[iter:48680/100000],lr=0.000208777,train_losses.avg=0.062500156
[iter:48700/100000],lr=0.000208652,train_losses.avg=0.062377501
[iter:48720/100000],lr=0.000208526,train_losses.avg=0.061089743
[iter:48740/100000],lr=0.000208401,train_losses.avg=0.060657777
[iter:48760/100000],lr=0.000208276,train_losses.avg=0.061397832
[iter:48780/100000],lr=0.000208151,train_losses.avg=0.061290774
[iter:48800/100000],lr=0.000208025,train_losses.avg=0.060861841
[iter:48820/100000],lr=0.000207900,train_losses.avg=0.060476501
[iter:48840/100000],lr=0.000207775,train_losses.avg=0.060408641
[iter:48860/100000],lr=0.000207650,train_losses.avg=0.061088871
[iter:48880/100000],lr=0.000207524,train_losses.avg=0.061305597
[iter:48900/100000],lr=0.000207399,train_losses.avg=0.061239403
[iter:48920/100000],lr=0.000207274,train_losses.avg=0.061122485
[iter:48940/100000],lr=0.000207149,train_losses.avg=0.061075043
[iter:48960/100000],lr=0.000207023,train_losses.avg=0.061207812
[iter:48980/100000],lr=0.000206898,train_losses.avg=0.061205178
[iter:49000/100000],lr=0.000206773,train_losses.avg=0.061055783
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
 Iter[049000], Epoch[000049], learning rate : 0.000206773, Train MRAE: 0.061055783, Test MRAE: 0.093395211, Test RMSE: 0.023618978, Test PSNR: 33.345600128 
[iter:49020/100000],lr=0.000206647,train_losses.avg=0.060873825
[iter:49040/100000],lr=0.000206522,train_losses.avg=0.060727295
[iter:49060/100000],lr=0.000206397,train_losses.avg=0.060696572
[iter:49080/100000],lr=0.000206272,train_losses.avg=0.060546491
[iter:49100/100000],lr=0.000206146,train_losses.avg=0.060374588
[iter:49120/100000],lr=0.000206021,train_losses.avg=0.055717316
[iter:49140/100000],lr=0.000205896,train_losses.avg=0.066423312
[iter:49160/100000],lr=0.000205770,train_losses.avg=0.070738390
[iter:49180/100000],lr=0.000205645,train_losses.avg=0.071008466
[iter:49200/100000],lr=0.000205520,train_losses.avg=0.070386857
[iter:49220/100000],lr=0.000205394,train_losses.avg=0.069980942
[iter:49240/100000],lr=0.000205269,train_losses.avg=0.068623342
[iter:49260/100000],lr=0.000205144,train_losses.avg=0.069163755
[iter:49280/100000],lr=0.000205018,train_losses.avg=0.068289876
[iter:49300/100000],lr=0.000204893,train_losses.avg=0.067837581
[iter:49320/100000],lr=0.000204768,train_losses.avg=0.067332655
[iter:49340/100000],lr=0.000204643,train_losses.avg=0.067125313
[iter:49360/100000],lr=0.000204517,train_losses.avg=0.066468179
[iter:49380/100000],lr=0.000204392,train_losses.avg=0.065924816
[iter:49400/100000],lr=0.000204267,train_losses.avg=0.065220073
[iter:49420/100000],lr=0.000204141,train_losses.avg=0.064729586
[iter:49440/100000],lr=0.000204016,train_losses.avg=0.064551421
[iter:49460/100000],lr=0.000203891,train_losses.avg=0.064272337
[iter:49480/100000],lr=0.000203765,train_losses.avg=0.063719116
[iter:49500/100000],lr=0.000203640,train_losses.avg=0.063584678
[iter:49520/100000],lr=0.000203515,train_losses.avg=0.063176394
[iter:49540/100000],lr=0.000203389,train_losses.avg=0.062910154
[iter:49560/100000],lr=0.000203264,train_losses.avg=0.062739551
[iter:49580/100000],lr=0.000203139,train_losses.avg=0.062787749
[iter:49600/100000],lr=0.000203013,train_losses.avg=0.062650532
[iter:49620/100000],lr=0.000202888,train_losses.avg=0.062416896
[iter:49640/100000],lr=0.000202763,train_losses.avg=0.052555796
[iter:49660/100000],lr=0.000202637,train_losses.avg=0.054875053
[iter:49680/100000],lr=0.000202512,train_losses.avg=0.054440644
[iter:49700/100000],lr=0.000202386,train_losses.avg=0.053982139
[iter:49720/100000],lr=0.000202261,train_losses.avg=0.054488193
[iter:49740/100000],lr=0.000202136,train_losses.avg=0.055691935
[iter:49760/100000],lr=0.000202010,train_losses.avg=0.055695996
[iter:49780/100000],lr=0.000201885,train_losses.avg=0.055617642
[iter:49800/100000],lr=0.000201760,train_losses.avg=0.055817831
[iter:49820/100000],lr=0.000201634,train_losses.avg=0.055855621
[iter:49840/100000],lr=0.000201509,train_losses.avg=0.055989519
[iter:49860/100000],lr=0.000201384,train_losses.avg=0.056966256
[iter:49880/100000],lr=0.000201258,train_losses.avg=0.057323866
[iter:49900/100000],lr=0.000201133,train_losses.avg=0.057668358
[iter:49920/100000],lr=0.000201008,train_losses.avg=0.057369869
[iter:49940/100000],lr=0.000200882,train_losses.avg=0.057187930
[iter:49960/100000],lr=0.000200757,train_losses.avg=0.057425804
[iter:49980/100000],lr=0.000200632,train_losses.avg=0.057765346
[iter:50000/100000],lr=0.000200506,train_losses.avg=0.058292463
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
Saving to ./exp/mst_skin/2024_03_14_01_32_37
 Iter[050000], Epoch[000050], learning rate : 0.000200506, Train MRAE: 0.058292463, Test MRAE: 0.109139308, Test RMSE: 0.022565458, Test PSNR: 33.413135529 
[iter:50020/100000],lr=0.000200381,train_losses.avg=0.058407549
[iter:50040/100000],lr=0.000200256,train_losses.avg=0.058345973
[iter:50060/100000],lr=0.000200130,train_losses.avg=0.058268052
[iter:50080/100000],lr=0.000200005,train_losses.avg=0.058842521
[iter:50100/100000],lr=0.000199880,train_losses.avg=0.059353519
[iter:50120/100000],lr=0.000199754,train_losses.avg=0.059502125
[iter:50140/100000],lr=0.000199629,train_losses.avg=0.059534650
[iter:50160/100000],lr=0.000199503,train_losses.avg=0.059371732
[iter:50180/100000],lr=0.000199378,train_losses.avg=0.055259418
[iter:50200/100000],lr=0.000199253,train_losses.avg=0.056761593
[iter:50220/100000],lr=0.000199127,train_losses.avg=0.056214925
[iter:50240/100000],lr=0.000199002,train_losses.avg=0.060753029
[iter:50260/100000],lr=0.000198877,train_losses.avg=0.059731074
[iter:50280/100000],lr=0.000198751,train_losses.avg=0.059630059
[iter:50300/100000],lr=0.000198626,train_losses.avg=0.059866559
[iter:50320/100000],lr=0.000198501,train_losses.avg=0.059615325
[iter:50340/100000],lr=0.000198375,train_losses.avg=0.059689958
[iter:50360/100000],lr=0.000198250,train_losses.avg=0.059289489
[iter:50380/100000],lr=0.000198125,train_losses.avg=0.059303984
[iter:50400/100000],lr=0.000197999,train_losses.avg=0.059077524
[iter:50420/100000],lr=0.000197874,train_losses.avg=0.058802590
[iter:50440/100000],lr=0.000197749,train_losses.avg=0.058426619
[iter:50460/100000],lr=0.000197623,train_losses.avg=0.058258034
[iter:50480/100000],lr=0.000197498,train_losses.avg=0.058307525
